id,en,pl
1,"“This book opens the door to the world, which most of us don’t know.","– Ta książka otwiera drzwi do świata, którego większość z nas nie zna."
2,"It is an obligatory reading for all those, who want to understand the world of silence, the world of the Deaf,” this is how Adrianna Glegoła, a doctoral candidate at the UW’s Doctoral School of Humanities and a Polish Sign Language Philology student, described the book “Deaf” by Anna Goc in the episode of the “Read with the UW”.Anna Glegoła graduated from the Jagiellonian University in Kraków.","To lektura obowiązkowa dla tych, którzy chcą zrozumieć świat ciszy, świat, w którym żyją Głusi – tak o książce Anny Goc pt. „Głusza” mówi Adrianna Glegoła, doktorantka Szkoły Doktorskiej Nauk Humanistycznych UW oraz studentka na kierunku filologia polskiego języka migowego w kolejnym odcinku cyklu Czytaj z UW.Adrianna Glegoła jest absolwentką Wydziału Filologicznego oraz Katedry Przekładoznawstwa Uniwersytetu Jagiellońskiego, specjalizuje się w języku angielskim i rosyjskim."
3,She specialises in the English and Russian languages.,Ukończyła studia podyplomowe z tłumaczeń specjalistycznych (audiowizualnych) w Szkole Wyższej Psychologii Społecznej w Warszawie.
4,Glegoła completed postgraduate studies in audio-visual translations.,"Międzynarodowe doświadczenie zdobyła podczas zagranicznych pobytów na wymianie studenckiej – w Rosji, we Włoszech oraz w USA."
5,"She gained international experience during student exchange in Russia, Italy and the USA.",Jest dwukrotną laureatką międzynarodowego konkursu tłumaczeniowego (za przekład tekstu publicystycznego z języka angielskiego na rosyjski oraz przekład fragmentu książki Macieja Wojtyszki Bromba i filozofia z języka polskiego na rosyjski).
6,She is a two-time laureate of the international translation competition.,W 2023 roku Adrianna Glegoła podjęła studia doktoranckie w Szkole Doktorskiej Nauk Humanistycznych Uniwersytetu Warszawskiego.
7,"In 2023, Adrianna Glegoła started her doctoral studies at the Doctoral School of Humanities of the University of Warsaw.","Jednocześnie kontynuuje edukację na studiach magisterskich na kierunku filologia polskiego języka migowego na UW, jedynych takich studiach w Polsce."
8,"At the same time, she continues her education studying Polish Sign Language Philology at the UW – the only programme of this kind offered in Poland.","G jak Głusi– Głusza to opowieść o pominiętej przez system grupie społecznej, której z racji głuchoty i nieznajomości języka polskiego odebrano prawo głosu – mówi Adrianna Glegoła, doktorantka Szkoły Doktorskiej Nauk Humanistycznych UW oraz studentka na kierunku filologia polskiego języka migowego."
9,D like Deaf“Deaf  is a story of a community ignored by the system.,"Anna Goc, dziennikarka „Tygodnika Powszechnego” i laureatka Stypendium im. Ryszarda Kapuścińskiego, w swojej książce oddała głos właśnie osobom niesłyszącym."
10,"Because of deafness and unfamiliarity with the Polish language, its members were deprived of the right to decide about themselves,” says Anna Glegoła, a doctoral candidate from the Doctoral School of Humanities and Polish Sign Language Philology student.",Książka otwiera drzwi do świata Głuchych.
11,"In her book, Anna Goc, a journalist of “Tygodnik Powszechny” and laureate of the Ryszard Kapuściński Award, gave voice to the Deaf people.","To z niej dowiadujemy się, że Głusi są niepełnosprawni tylko między słyszącymi, a gdy są sami ze sobą, tj. Głusi z Głuchymi, mogą używać swojego języka i nie czują się inni."
12,The book opens the door to the world of the Deaf.,"Jak mawiają sami niesłyszący „głuchota nie jest chorobą ani niepełnosprawnością, dlatego proszą, aby ich społeczność nazywać przez duże G – Głusi”."
13,One can learn from it that the Deaf are disabled only among people who can hear.," Język Głuchych– Głusi nie muszą umieć pisać ani czytać w języku polskim, bo jest to dla nich język obcy."
14,"Between each other, the Deaf can use their own language and do not see themselves as others.","Ich naturalnym i pierwszym językiem jest PJM, czyli polski język migowy – podkreśla Adrianna Glegoła."
15,"Deaf people use to say that “deafness is not a disease or a disability, and ask to address their community with capital D – Deaf”.","„A więc w Polsce żyją głusi, którzy nie znają języka polskiego: nie tylko nie potrafią mówić, ale również nie czytają ze zrozumieniem po polsku, chociaż skończyli szkoły dla głuchych” – czytamy w książce."
16, Language of Deaf“The Deaf do not need to know how to write or read in Polish – it is a foreign language for them.,"– Z książki Anny Goc dowiadujemy się, że nie ma jednego uniwersalnego języka migowego, a także tego, że nie każdy niesłyszący może nauczyć się języka polskiego, a dla wielu jest to po prostu niewykonalne – wyjaśnia Adrianna Glegoła i podkreśla, jak ważną rolę spełniają tłumacze języka migowego."
17,"Their first natural language is PJM, Polish Sign Language,” Adrianna Glegoła emphasises.","Prawdziwe historie opisane w książce, jak ta, kiedy niesłyszące małżeństwo nie potrafi wezwać telefonicznie pogotowia do chorego syna, czy ta kiedy głucha kobieta w ciąży trafia do szpitala i jej małoletni syn (nikt inny nie zna języka migowego) musi przekazać jej informację, że noworodka nie udało się uratować, dotykają do głębi i porażają."
18,"“There are, in fact, Deaf people in Poland, who do not know Polish.",To reporterski opis konkretnych historii podbudowany solidną wiedzą na temat świata i języka Głuchych.
19,"They can’t speak or read in Polish, although they graduated from the schools for the Deaf,” one learns from the book.","– Głusza to niezwykle ważny i potrzebny reportaż, który pokazuje realia życia Głuchych."
20,"“From Anna Goc’s book, we find out that there is no universal sign language and not every Deaf person can learn Polish.","To książka o głuchych dzieciach słyszących rodziców, o CODA, tj. słyszących dzieciach głuchych rodziców, o edukacji niesłyszących, o różnicy między polskim językiem migowym i systemem językowo-migowym, a przede wszystkim o niezrozumieniu i wykluczeniu – podkreśla Adrianna Glegoła i dodaje: – Nie jest to łatwa lektura, ale zdecydowanie warto po nią sięgnąć."
21,"For many, it is simply impossible,” Adrianna Glegoła explains and underlines the important role of sign language interpreters.",Książka Anny Goc Głusza znajduje się w Bibliotece Uniwersyteckiej w Warszawie w wolnym dostępie w dziale nauki społeczne oraz w bibliotece na Wydziale Polonistyki.
22,"True stories described in the book, like a Deaf married couple who cannot call an ambulance to a sick child or a Deaf pregnant woman whose little son (nobody else knows sign language) needs to tell her that a newborn baby could not be saved, are truly moving and devastating.",Polski język migowy (PJM) jest językiem wizualno-przestrzennym używanym w codziennej komunikacji przez społeczność Głuchych w Polsce.
23,It is a reporter’s account of specific stories backed up by a substantial knowledge of the Deaf world and language.,"Nie jest on reprezentacją wizualną polskiego języka fonicznego, ponieważ zdecydowanie różni się od niego pod względem leksykalnym i gramatycznym."
24,"“Deaf  is a very important and needed book, which features the reality of the Deaf community.","Powstał około 200 lat temu, kiedy w Warszawie została założona pierwsza szkoła dla osób niesłyszących."
25,"It tells the stories of Deaf children of hearing parents, hearing children of Deaf parents (CODA), education of the Deaf, the difference between Polish Sign Language and a sign language system, but foremost of the lack of understanding and exclusion,” Adrianna Glegoła says and adds: “This is not an easy reading, but I definitely recommend to reach for it”.",W Polsce nigdzie poza UW nie ma zorganizowanej nauki PJM na poziomie akademickim.
26,The book Deaf by Anna Goc can be found at the University of Warsaw Library in free access in the “Social Science” section and at the library of the Faculty of Polish Studies.,Filologia polskiego języka migowego (FPJM) to kierunek studiów II stopnia uruchomiony na Wydziale Polonistyki UW w październiku 2019 roku.
27,Polish Sign Language is a visual-spatial language used in every day communication of the Deaf community in Poland.,"Są to jedyne w Polsce wysokospecjalistyczne studia z zakresu języka migowego, pozwalające na zdobycie nie tylko biegłości językowej w PJM, ale także wiedzy z obszaru lingwistyki migowej, historii i kultury Głuchych oraz podstaw translatoryki."
28,"It is not a visual representation of the phonic Polish language, because it varies from it when it comes to vocabulary and grammar.","Na UW funkcjonuje nie tylko filologia polskiego języka migowego, ale także lektorat w systemie żetonowym."
29,"It was developed around 200 years ago, when the first school for Deaf people was opened in Warsaw.","Każdy student dowolnego kierunku może zapisać się na lektorat PJM – tak jak na lektoraty języków fonicznych, np."
30,"Besides the University of Warsaw, there is no organised teaching of Polish Sign Language on the academic level in Poland.",angielskiego czy francuskiego.
31,The Polish Sign Language Philology is a study programme opened at the UW’s Faculty of Polish Studies in October 2019.,Od tego roku na UW działają też studia podyplomowe „Polski język migowy dla nauczycieli”.
32,"Prof. Alojzy Z. Nowak was re-elected by the Electoral College of the University of Warsaw for a second term as the Rector of the University of Warsaw on 18th April, having received 281 electoral votes.There were three official candidates running in the election, where 435 votes were cast in total, with 432 being declared valid.","Kolegium Elektorów UW, podczas zebrania wyborczego 18 kwietnia, wybrało rektora Uniwersytetu na kadencję 2024–2028."
33,"Prof. Alojzy Z. Nowak received 281 votes, Prof. Łukasz Niesiołowski-Spanò received 143, and Prof. Maciej Górecki received 8.","Przez kolejne cztery lata będzie nim prof. Alojzy Z. Nowak, który otrzymał 281 głosów elektorskich.W głosowaniu na rektora oddano 435 głosów, 432 były ważne."
34,Prof. Alojzy Z. Nowak has been affiliated to the University of Warsaw since 1984.,"Prof. Alojzy Z. Nowak otrzymał 281 głosów, prof. Łukasz Niesiołowski-Spanò – 143, prof. Maciej Górecki – 8."
35,He has held a number of leadership roles including as head of the Academic Subunit for International Economics and the Academic Unit for Economics at the Faculty of Management.,Prof. Alojzy Z. Nowak został wybrany na stanowisko rektora Uniwersytetu Warszawskiego po raz drugi z rzędu.
36,He also served as Director of the European Centre.,Jest związany z uczelnią od 1984 roku.
37,"Between 1999 and 2006, Prof. Nowak was Vice-Dean of the Faculty of Management, and was the Dean of the Faculty for the 2006-2012 term.",Kierował Zakładem Międzynarodowych Stosunków Gospodarczych oraz Katedrą Gospodarki Narodowej na Wydziale Zarządzania.
38,"During the subsequent four-year period, he held the position of Vice-Rector responsible for research and cooperation.",Był też dyrektorem Centrum Europejskiego.
39,"In 2016, he was re-elected as Dean of the Faculty of Management.","W latach 1999–2006 pełnił funkcję prodziekana Wydziału Zarządzania, a następnie od 2006 do 2012 funkcję dziekana wydziału."
40,"During his academic career, he has delivered lectures at universities in France, the UK, the USA, Russia, China and Korea.",W latach 2012–2016 był prorektorem UW ds.
41,His first term as Rector of the University of Warsaw started in 2020.,badań naukowych i współpracy.
42,Election proceduresThe rector of the University is elected by the Electoral College.,W 2016 roku został ponownie wybrany dziekanem Wydziału Zarządzania.
43,"Members of the College represent each group of the University community, which includes academics, administration staff, doctoral candidates and students.","W trakcie kariery wykładał na uczelniach we Francji, Wielkiej Brytanii, Stanach Zjednoczonych, Rosji, Chinach, Korei i RPA."
44,"Independently, the electors are chosen from individual groups of the academic community in elections at every faculty or constituency.",W 2020 roku został wybrany rektorem UW.
45,Candidates for the position of rector are nominated by the University Council and the electors in a secret ballot.,Więcej na stronie: https://alojzynowak.pl/.
46,"On 6th March, the Electoral College indicated four candidates: Prof. Maciej Górecki, Prof. Łukasz Niesiołowski-Spanò, Prof. Alojzy Z. Nowak, and Prof. Sławomir Żółtek.","W wyborach kandydowały trzy osoby – oprócz prof. Alojzego Z. Nowaka, także prof. Maciej Górecki oraz prof. Łukasz Niesiołowski-Spanò."
47,The University Council nominated Prof. Alojzy Z. Nowak.,Procedura wyborczaRektor uczelni jest wybierany przez Kolegium Elektorów.
48,"The final three candidates, Prof. Maciej Górecki, Prof. Łukasz Niesiołowski-Spanò, and Prof. Alojzy Z. Nowak agreed to stand in the elections.","Członkowie Kolegium to reprezentanci wszystkich grup społeczności akademickiej – nauczycieli, pracowników niebędących nauczycielami akademickimi, doktorantów i studentów."
49,"Subsequently, the UW Senate assessed their candidatures.",Elektorów wybiera oddzielnie każda z grup społeczności akademickiej na wydziale lub w okręgu wyborczym.
50,Prof. Alojzy Z. Nowak was the only candidate to receive a positive opinion from the Senate.,Kandydatów na rektora zgłasza Rada Uczelni oraz elektorzy w tajnym głosowaniu indykacyjnym.
51,"The election was held on 18th April in the Auditorium Maximum, at the UW campus on Krakowskie Przedmieście.","6 marca Kolegium Elektorów wskazało cztery osoby: dr. hab. Macieja Góreckiego, prof. ucz., dr. hab. Łukasza Niesiołowskiego-Spanò, prof. ucz., prof. Alojzego Z. Nowaka i dr. hab. Sławomira Żółtka, prof. ucz. Rada Uczelni wskazała prof. Alojzego Z. Nowaka."
52,"On the same day, the electors also elected members of the UW Senate for the 2024–2028 term.","Zgodę na kandydowanie i objęcie urzędu w razie wygranej złożyli dr hab. Maciej Górecki, prof. ucz., dr hab. Łukasz Niesiołowski-Spanò i prof. Alojzy Z. Nowak."
53,"While analysing a vast amount of data collected by the European Space Agency’s star surveyor Gaia, a research team including UW scientists has discovered a “sleeping” black hole.",Europejscy naukowcy z udziałem badaczy Obserwatorium Astronomicznego UW odkryli „śpiącą” czarną dziurę.
54,"Its mass is estimated to be nearly thirty-three times the mass of the Sun, making it the greatest known example of this black hole in our galaxy.","Dokonali tego, przedzierając się przez ogromne zasoby danych z misji kosmicznej Gaia."
55,The discovery can influence the understanding of how massive stars evolve.The majority of the few known black holes of stellar origin (resulting from the collapse of a massive star at the end of its life) have been identified in X-ray binaries.,"Jest to największy z dotychczas poznanych tego typu obiektów, znajdujący się w okolicy Słońca, o masie prawie trzydzieści trzy razy większej od masy naszej gwiazdy."
56,"In these binaries, the X-ray emission is due to the matter lost by the star orbiting a black hole when it is sucked into the black hole.","Badana czarna dziura stanowi wyzwanie dla rozumienia ewolucji masywnych gwiazd.Materia w czarnej dziurze jest tak gęsto upakowana, że nic nie może z niej uciec, nawet światło (stąd nazwa – czarna dziura)."
57,"When the black hole does not have a companion close enough to steal matter from it, it does not emit any radiation, hence the extreme difficulty in detecting them.","Zdecydowana większość z kilkudziesięciu znanych do tej pory czarnych dziur pochodzenia gwiazdowego (powstałych w wyniku zapadnięcia się masywnej gwiazdy pod koniec jej życia) została zidentyfikowana w układach podwójnych składających się z pary czarna dziura – gwiazda, które emitują promieniowanie rentgenowskie."
58,"On 16th April, the team of space mission Gaia announced in Astronomy & Astrophysics Letter the discovery of the third dormant black hole.","W takich układach emisja promieniowania jest związana z materią, jaką traci gwiazda w trakcie zasysania jej przez czarną dziurę."
59,This happened by accident when scientists were proving the data for the publication of the next Gaia catalogue.,"Gdy czarna dziura nie ma wystarczająco bliskiego towarzysza, aby „ukraść” z niego materię, nie emituje żadnego promieniowania, stąd ekstremalna trudność w ich wykryciu."
60,The team responsible for the discovery was the Black Hole Task Force.,"16 kwietnia na łamach „Astronomy & Astrophysics Letters” zespół misji kosmicznej Gaia ogłosił odkrycie trzeciego tego typu obiektu, nazywanego uśpioną czarną dziurą."
61,The lead author of the paper is Dr Pasquale Panuzzo from the Paris Observatory in France.,Stało się to przypadkiem – podczas sprawdzania poprawności danych do kolejnego katalogu misji.
