id,en,pl
62,"The research team included also the scientists from the Astronomical Observatory, the University of Warsaw.",Dokonała tego Grupa Specjalna od Czarnych Dziur (Black Hole Task Force).
63,"The team has examined an old star in the constellation Aquila, located at 1926 light years from the Earth.",Głównym autorem artykułu jest dr Pasquale Panuzzo z Obserwatorium Paryskiego we Francji.
64,"While analysing the star movement, the researchers discovered a surprising phenomenon.",W odkrycie zaangażowani byli również naukowcy z Obserwatorium Astronomicznego (OA) UW.
65,"The star was orbiting with a dormant black hole, whose mass was around thirty three times greater than the Sun’s.","Badacze przyjrzeli się zachowaniu starej jasnej gwiazdy w gwiazdozbiorze Orła, znajdującej się w odległości 1926 lat świetlnych od Ziemi."
66,Galactic orbit of the Gaia BH3 system.,"Analizując szczegółowo ruch gwiazdy na niebie, odkryli niespodziewane zjawisko."
67,Credits: ESA/Gaia/DPAC.,"Gwiazda wykazywała ruch orbitalny z uśpioną czarną dziurą o wyjątkowo dużej masie, około trzydzieści trzy razy większej niż masa Słońca."
68,"License: CC BY-SA 3.0 IGO The unexpectedly massive black hole was named Gaia BH3, because it was already the third dormant black hole discovered by the Gaia mission.","Trajektoria ruchu układu z Gaia BH3 w naszej Galaktyke, ktorej orbita w tej chwili przechodzi przez dysk, ale w skali milionow lat wykracza poza dysk i wędruje przez otaczające go halo Galaktyki."
69,Typical masses of black holes of stellar origin known in our galaxy are ten times greater than the mass of the Sun.,Orbita ta pokrywa się z pozostałością po rozerwanej przez grawitację naszej Galaktyki innej mniejszej i starszej galaktyki.
70,"The most massive example known to date is the black hole found in the X-ray binary system of the Cygnus constellation (Cyg X-1), whose mass is estimated to be around twenty times greater than the Sun’s.Gaia BH3 is a real unicorn.","Credits: ESA/Gaia/DPAC License: CC BY-SA 3.0 IGO Jest to już trzecia uśpiona czarna dziura odkryta przez misję Gaia, dlatego została nazwana „Gaia BH3”."
71,This sort of discovery is made once in a lifetime.,Jej odkrycie ekscytuje środowisko astronomów ze względu na nietypową masę obiektu.
72,"The existence of such massive stellar black holes has so far only been suggested by the detection of gravitational waves from systems in other galaxies,” Dr Panuzzo emphasised.The quality of the data from the Gaia mission enabled the scientists to determine the mass of the black hole more precisely than ever before.",Typowa masa znanych w naszej Galaktyce czarnych dziur pochodzenia gwiazdowego jest około dziesięć razy większa niż masa Słońca.
73,The picture presents Gaia’s black holes at their positions in the sky.,Do tej pory rekord masy należał do czarnej dziury w rentgenowskim układzie podwójnym w konstelacji Łabędzia (Cyg X-1).
74,These black holes are also the closest ones to Earth that we know of.,Szacuje się ją na około 20-krotność masy Słońca.– Gaia BH3 to prawdziwy jednorożec.
75,The sky map in the background shows Gaia’s sky in colours and is not a picture.,Takiego odkrycia dokonuje się raz w życiu.
76,It is a visualisation where individual stars with their colours as observed by Gaia are plotted one by one.,"Do tej pory tak duże czarne dziury były wykrywane jedynie w odległych galaktykach dzięki obserwacjom fal grawitacyjnych – zaznacza dr Panuzzo.Jakość danych z misji Gaia umożliwiła naukowcom ustalenie masy czarnej dziury dokładniej niż kiedykolwiek wcześniej.– Przy masie trzydzieści razy większej niż ta, którą ma Słońce, obserwujemy wyniki typowe dla pomiarów mas bardzo odległych czarnych dziur obserwowanych przez eksperymenty fal grawitacyjnych."
77,Credits: ESA/Gaia/DPAC.,"Pomiary Gaia stanowią pierwszy niepodważalny dowód na istnienie tak ciężkich czarnych dziur – opowiada prof. Łukasz Wyrzykowski z OA UW, który jest członkiem zespołu Gaia od 2008 roku i należy do Grupy Specjalnej od Czarnych Dziur.Astronomowie stoją teraz przed trudnym wyzwaniem, aby wyjaśnić pochodzenie czarnych dziur tak dużych jak Gaia BH3."
78,"License: CC BY-SA 3.0 IGOWith a mass of thirty times greater than the Sun’s, we observe the results typical for black holes detected in distant galaxies via the experiments of gravitational waves.","Większość teorii przewiduje, że w miarę starzenia się masywne gwiazdy pozbywają się znacznej części swojej materii poprzez potężne wiatry, ostatecznie są one częściowo wyrzucane w przestrzeń kosmiczną, gdy gwiazda eksploduje jako supernowa."
79,"The surveys of the Gaia give us the first undoubtful prove for existing such heavy black holes,” said Prof. Łukasz Wyrzykowski from the UW’s Astronomical Observatory, a Gaia team member from 2008.","To, co pozostaje z ich jądra kurczy się dalej, aby stać się gwiazdą neutronową lub czarną dziurą, w zależności od masy."
80,The UW researcher belongs also to the Black Hole Task Force.Intriguing companionThe star orbiting the Gaia BH3 is also unusual.,"Pozostałości wystarczająco duże, by skończyć jako czarne dziury o masie trzydzieści razy większej niż masa naszego Słońca są bardzo trudne do wyjaśnienia."
81,"It is a an old star in the Galactic stellar halo, which is orbiting in the opposite direction with respect to the stars of the Galactic disk.",Gaia BH3 może pomóc w rozwiązaniu tej zagadki.
82,Its kinematic characteristics indicate that this star was part of a small galaxy that merged into the Milky Way over eight billion years ago.,"Rysunek przedstawia mapę nieba oraz płaszczyznę Drogi Mlecznej z nałożonymi lokalizacjami trzech czarnych dziur (kolejno: GaiaBH1, GaiaBH2, GaiaBH3) znalezione dzięki misji kosmicznej Gaia."
83,"Moreover, the accompanying star is also very poor in elements heavier than the lightest, hydrogen and helium, allowing the researchers to deduce that the progenitor of this high-mass black hole was a massive star, also very poor in heavy elements.Surprisingly, the chemical composition of the companion is similar to that found in old, metal-deficient stars in the Galaxy,” explained Dr Milena Ratajczak from the UW’s Astronomical Observatory, a member of the Gaia consortium.This observation confirms, for the first time, the hypothesis of certain models of stellar evolution which suggest that the high-mass black holes observed via gravitational waves were produced by the gravitational collapse of massive stars poor in heavy elements.",Gaia BH1 odkryta w 2022 roku jest ciągle najbliższą czarną dziurą od Ziemi (około 1500 lat świetlnych).
84,These early stars could evolve differently than the large ones we are observing in our galaxy.,"Gaia BH2, znaleziona w 2023 roku, znajduje się około 3800 lat świetnych od nas."
85,"Comparison of the orbits of Gaia’s black holes (red orbit, black dot) and their companion stars (blue orbit, yellow dot).","Najnowsze odkrycie, Gaia BH3 znajduje się pomiędzy BH1 a BH2, w odległości około 2000 lat świetlnych."
86,Credits: ESA/Gaia/DPAC.,"Credits: ESA/Gaia/DPAC License: CC BY-SA 3.0 IGO Intrygujący towarzyszGwiazda krążąca wokół Gaia BH3 w odległości około szesnastu razy większej niż odległość Słońce-Ziemia jest również nietypowa: to stara gwiazda-olbrzym, która uformowała się w ciągu pierwszych 2 mld lat po Wielkim Wybuchu – w czasie, gdy nasza Galaktyka zaczynała się formować."
87,License: CC BY-SA 3.0 IGOWhat next?The question of how massive stars evolve and form black holes is still not fully resolved.,Należy ona do rodziny gwiazd halo galaktycznego i porusza się w kierunku przeciwnym do gwiazd dysku galaktycznego.
88,"However, the discovery of the Gaia BH3 system will undoubtedly be the subject of further research in this area.","Jej trajektoria wskazuje, że gwiazda ta była prawdopodobnie częścią małej galaktyki lub gromady kulistej, pochłoniętej przez naszą Galaktykę ponad 8 mld lat temu."
89,"For now, it is only a preview of the full findings from Gaia, which are planned to be published in 2026.","Co więcej, gwiazda towarzysząca czarnej dziurze zawiera bardzo niewiele pierwiastków cięższych niż te najlżejsze, wodór i hel, co wskazuje, że czarna dziura mogła być również masywną gwiazdą bardzo ubogą w ciężkie pierwiastki.– Zaskakujące jest to, że skład chemiczny towarzyszki jest podobny do tego, który znajdujemy w starych, ubogich w metale gwiazdach w Galaktyce – wyjaśnia dr Milena Ratajczak z OA UW, członkini konsorcjum Gaia.Po raz pierwszy potwierdza to koncepcję, że czarne dziury o dużej masie obserwowane w eksperymentach z falami grawitacyjnymi powstały w wyniku zapadnięcia się pierwotnych masywnych gwiazd ubogich w ciężkie pierwiastki."
90,"Details of the publicationThe article “Discovery of a dormant 33 solar-mass black hole in pre-release Gaia astrometry” by the Gaia Collaboration, P. Panuzzo, et al. was published in Astronomy & Astrophysics Letters.","Te wczesne gwiazdy mogły ewoluować inaczej niż duże gwiazdy, które obecnie obserwujemy w naszej galaktyce."
91,The researchers from the Astronomical Observatory of the University of Warsaw discovered the classical Cepheid with the longest pulsation period known in our Galaxy.,Badacze z Obserwatorium Astronomicznego UW realizujący projekt OGLE odkryli cefeidę klasyczną o najdłuższym okresie pulsacji w naszej Galaktyce.
92,"This variable star is called OGLE-GD-CEP-1884, and is likely the most luminous, youngest, and most massive Cepheid known in the Milky Way.The newly discovered classical Cepheid in the Galaxy, named OGLE-GD-CEP-1884, can be categorised as the first ultra-long-period Cepheid in the Milky Way.","Gwiazda nazwana OGLE-GD-CEP-1884 jest nie tylko najjaśniejszą, ale prawdopodobnie również najmłodszą znaną cefeidą klasyczną w Drodze Mlecznej.Nowo odkryta gwiazda, która otrzymała oznaczenie OGLE-GD-CEP-1884, należy do nielicznej grupy cefeid o ekstremalnie długich okresach pulsacji (ang."
93,"The period of 78.14 days is nearly ten days longer than that of the previous record-holding Cepheid, S Vulpeculae.","ultra-long-period Cepheids, w skrócie ULPC)."
94,"This star is present in the ASAS-SN and Gaia DR3 catalogs of variable stars, yet it has been classified as a long-period variable.","Cechą tego typu obiektów jest ich duża jasność, co wykorzystywane jest do mierzenia odległości do galaktyk położonych nawet 300 mln lat świetlnych od nas."
95,"Based on more than ten years of the photometric monitoring of this star conducted by the OGLE project in the I and V bands and a radial velocity curve from the Gaia Focused Product Release, the researchers unequivocally demonstrated that this object is a fundamental-mode classical Cepheid.","Dotychczas żaden obiekt typu ULPC nie był znany w naszej Galaktyce, chociaż większość przebadanych galaktyk zawiera po kilka takich cefeid."
96,"By employing the mid-infrared period–luminosity relation, they managed to determine the distance to OGLE-GD-CEP-1884 (4.47 ± 0.34 kpc) and place it on the Milky Way map, along with about 2400 other classical Cepheids.",Nowo zidentyfikowana gwiazda została wyselekcjonowana przez prof. Igora Soszyńskiego z Obserwatorium Astronomicznego UW.
97,"Although it was overlooked in the existing catalogs of Cepheids, the researchers point out that OGLE-GD-CEP-1884 is quite a bright star in the sky, especially at longer wavelengths.","Odkryta cefeida pulsuje z okresem 78,14 dni, czyli prawie o dziesięć dni dłuższym niż wynosi okres pulsacji cefeidy S Vulpeculae, uznawanej dotychczas za najdłużej pulsującą."
98,"In addition, there might be more such long-period classical Cepheids in the Galaxy that remain undetected, and the Milky Way does not differ in the number of long-period Cepheids compared to other galaxies.","Gwiazda OGLE-GD-CEP-1884, mimo że jest ponad 25 tys."
99,The fact that this star was misclassified as an LPV in the ASAS-SN and Gaia catalogs indicates the need for continuous improvement of algorithms for the automated classification of variable stars.,"razy jaśniejsza od Słońca, nie była wcześniej zaklasyfikowana jako cefeida, ponieważ znajduje się za grubą warstwą materii międzygwiazdowej, która pochłania światło biegnące od obiektu."
100,"For now, traditional visual inspection of light curves remains the most reliable method for classifying variable stars.","Wieloletnie obserwacje fotometryczne tej gwiazdy prowadzone w świetle czerwonym przez zespół OGLE, w połączeniu z pomiarami prędkości radialnych wykonanymi przez teleskop kosmiczny Gaia, pozwoliły wykazać, że OGLE-GD-CEP-1884 jest cefeidą klasyczną."
101,"3D map of the Milky WayThe OGLE research team, led by Prof. Andrzej Udalski, has been investigating the pulsating supergiant Cepheids for years.","Jak wskazują badacze, odkrycie to oznacza, że Droga Mleczna nie jest wyjątkiem wśród innych galaktyk pod względem występowania długookresowych cefeid, a dotychczasowy brak obserwacji tego typu gwiazd w naszej Galaktyce był prawdopodobnie spowodowany tym, że ULPC są zasłonięte przez gęste obłoki pyłu międzygwiazdowego."
102,"Thus, nearly half of the discovered classical Cepheids of the Milky Way has been discovered by the astronomers from the Astronomical Observatory of the University of Warsaw.","OGLE-GD-CEP-1884 jest nie tylko najjaśniejszą, ale też prawdopodobnie najmłodszą znaną cefeidą klasyczną w Drodze Mlecznej."
103,"In 2019, the researchers led by Prof. Dorota Skowron presented a unique three-dimensional map of the Milky Way, which provides insights into the structure and history of our Galaxy.",Wiek tej gwiazdy został oszacowany na 22 mln lat.
104,"The map demonstrates that the Milky Way disk is not flat, it is warped at distances greater than 25,000 light years from the Galactic centre.","Trójwymiarowa mapaZespół badawczy OGLE, kierowany przez prof. Andrzeja Udalskiego, od lat bada gwiazdy pulsujące."
105,More about the 3D map can be found on the UW website >>Publication details:I.,W przybliżeniu połowa wszystkich cefeid klasycznych znanych obecnie w Drodze Mlecznej została odkryta przez astronomów z Obserwatorium Astronomicznego UW.
106,"Soszyński, D. M. Skowron, A. Udalski, P. Pietrukowicz, M. Gromadzki, M. K. Szymański, J. Skowron, P. Mróz, R. Poleski, S. Kozłowski, P. Iwanek, M. Wrona, K. Ulaczyk, K. Rybicki, and M. Mróz, “Discovery of the Longest-period Classical Cepheid in the Milky Way”, The Astronomical Journal Letters, 965:L17 (2024): https://iopscience.iop.org/article/10.3847/2041-8213/ad392f",W 2019 roku badacze pod kierunkiem prof. Doroty Skowron opublikowali trójwymiarową mapę naszej Galaktyki uzyskaną na podstawie rozkładu przestrzennego cefeid odkrytych przez zespół OGLE.
107,"On 9th April, the speaker of the Seimas Viktorija Čmilytė-Nielsen visited the University of Warsaw Library.",9 kwietnia przewodnicząca parlamentu litewskiego Viktorija Čmilytė-Nielsen wraz z delegacją odwiedziła Bibliotekę Uniwersytecką w Warszawie.
108,"The Lithuanian delegation met the authorities of the UW and UW students of Baltic Philology.On 9th April, Viktorija Čmilytė-Nielsen, the speaker of the Seimas of the Republic of Lithuania, visited the University of Warsaw Library.","Podczas wizyty spotkała się z władzami uczelni oraz studentami bałtystyki na UW.9 kwietnia Viktorija Čmilytė-Nielsen, przewodnicząca parlamentu Republiki Litewskiej, złożyła wizytę w BUW."
109,"Accompanied by the UW Rector Prof. Alojzy Z. Nowak and UW Chancellor Robert Grey, she had an opportunity to sightsee the interior of the library and the exhibition inspired by Marek Hłasko’s life and work.",W towarzystwie rektora UW prof. Alojzego Z. Nowaka i kanclerza Roberta Greya miała okazję zwiedzić wnętrze biblioteki oraz zobaczyć wystawę prac inspirowanych postacią i twórczością Marka Hłaski.
110,"During the visit of the Lithuanian delegation, the most meaningful information about the UW Library, digitalisation of its collections as well as student experiences was discussed.","W trakcie wizyty przewodniczącej parlamentu zaprezentowano najważniejsze informacje dotyczące działalności BUW, digitalizacji zbiorów oraz zainteresowania studentów korzystaniem z biblioteki."
111,"In the UW Gardens, Viktorija Čmilytė-Nielsen also met students of the Department of General Linguistics, Sign Linguistics and Baltic Studies of the University of Warsaw.","W Ogrodach BUW Viktorija Čmilytė-Nielsen spotkała się także ze studentami Katedry Językoznawstwa Ogólnego, Migowego i Bałtystyki UW."
112,"Viktorija Čmilytė-Nielsen graduated from the University of Latvia, majoring in English Philology.",Viktorija Čmilytė-Nielsen ukończyła studia anglistyczne na Uniwersytecie Łotwy.
113,"Awarded the title Grandmaster by FIDE in 2010, she was a European women’s champion in 2011, and is a two-time Lithuanian champion.","Jest wielokrotnie nagradzaną szachistką, w tym zwyciężczynią olimpiad szachowych z 2000 i 2004 roku."
114,She entered politics in 2015 and was elected in 2016 parliamentary election.,"W parlamencie Republiki Litewskiej zasiada od 2011 roku, a od 2020 sprawuje funkcję przewodniczącej izby."